"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"11"," 4","8","5","8","5","FALSE","6","6","5","6","5","7","5","0","1","3","6"," 2"," 7","14","2"," 1","0","7","4","7","5","6"," TRUE","FALSE","7"," TRUE","7","3","2","7","7","6","3","3","4"," TRUE","7","5","6"," TRUE","7"," 1","0","2","3","3","FALSE","21","5"," TRUE"," 5","FALSE","0","6","8","8","6","4","3"," TRUE","6","4","2","FALSE","FALSE","FALSE","6"," 2","2","8"," TRUE","FALSE","4","13"," 2","7","8","3"," 4","7","1","1","4","FALSE","6","FALSE","4","4","1","3","1"," 7","5","0","13","2","FALSE","6"," 5"," 3","3","8","3"," 2"," 0"," 7","5","1","5","0","ITERATIVE","5"," 4","FALSE","96231","6","7","1","4"," 5","8","TRUE","2","2","5","4","1","0","5","0","2","5","8","2","4","Inf","822","51.62","1","3","6236","1","1","5"
"12"," 4","8","5","8","5","FALSE","6","6","5","6","5","7","5","0","1","3","6"," 2"," 7","14","2"," 1","0","7","4","7","5","6"," TRUE","FALSE","7"," TRUE","7","3","2","7","7","6","3","3","4"," TRUE","7","5","6"," TRUE","7"," 1","0","2","3","3","FALSE","21","5"," TRUE"," 5","FALSE","0","6","8","8","6","4","3"," TRUE","6","4","2","FALSE","FALSE","FALSE","6"," 2","2","8"," TRUE","FALSE","4","13"," 2","7","8","3"," 4","7","1","1","4","FALSE","6","FALSE","4","4","1","3","1"," 7","5","0","13","2","FALSE","6"," 5"," 3","3","8","3"," 2"," 0"," 7","5","1","5","0","ITERATIVE","5"," 4","FALSE","96231","6","7","1","4"," 5","8","TRUE","2","2","5","4","1","0","5","0","2","5","8","2","4","Inf","822","51.62","1","3","6236","1","1","5"
"13"," 4","8","5","8","5","FALSE","6","6","5","6","5","7","5","0","1","3","6"," 2"," 7","14","2"," 1","0","7","4","7","5","6"," TRUE","FALSE","7"," TRUE","7","3","2","7","7","6","3","3","4"," TRUE","7","5","6"," TRUE","7"," 1","0","2","3","3","FALSE","21","5"," TRUE"," 5","FALSE","0","6","8","8","6","4","3"," TRUE","6","4","2","FALSE","FALSE","FALSE","6"," 2","2","8"," TRUE","FALSE","4","13"," 2","7","8","3"," 4","7","1","1","4","FALSE","6","FALSE","4","4","1","3","1"," 7","5","0","13","2","FALSE","6"," 5"," 3","3","8","3"," 2"," 0"," 7","5","1","5","0","ITERATIVE","5"," 4","FALSE","96231","6","7","1","4"," 5","8","TRUE","2","2","5","4","1","0","5","0","2","5","8","2","4","Inf","822","51.62","1","3","6236","1","1","5"
"14"," 4","8","5","8","4"," TRUE","6","5","5","6","6","8","6","0","1","3","6"," 1"," 7","14","2"," 1","0","7","5","7","5","6"," TRUE","FALSE","7","FALSE","6","3","2","7","7","5","3","3","5"," TRUE","7","5","6","FALSE","6"," 1","0","2","3","3","FALSE","25","5"," TRUE"," 5","FALSE","2","6","8","8","6","6","2","FALSE","6","4","2","FALSE","FALSE","FALSE","7"," 2","2","8","FALSE","FALSE","4","13"," 2","7","8","3"," 4","7","1","1","4"," TRUE","6","FALSE","4","4","1","3","1"," 7","5","0","11","3","FALSE","7"," 4"," 3","3","8","4"," 2"," 0"," 7","5","2","5","0","ITERATIVE","5"," 4"," TRUE","96231","6","7","0","3"," 5","8","TRUE","2","1","5","4","1","0","5","0","2","5","8","2","3","0.812860417163","788","52.75","1","3","5698","1","1","5"
"15"," 4","8","5","8","4"," TRUE","6","5","5","6","6","6","6","0","1","3","6"," 1"," 7","14","2"," 2","0","7","5","7","5","6"," TRUE"," TRUE","8"," TRUE","6","3","2","7","7","5","3","3","4","FALSE","7","5","6"," TRUE","6"," 1","0","2","3","3"," TRUE","25","4"," TRUE"," 5"," TRUE","2","6","8","7","6","6","2","FALSE","6","4","2","FALSE","FALSE","FALSE","8"," 3","2","8","FALSE","FALSE","4","13"," 2","7","8","2"," 4","7","1","2","2"," TRUE","6","FALSE","4","4","1","3","1"," 8","5","0","10","3","FALSE","7"," 4"," 3","3","8","3"," 2"," 0"," 7","5","2","5","0","ITERATIVE","5"," 4"," TRUE","96231","6","7","0","3"," 5","7","TRUE","2","1","5","4","1","0","5","0","2","5","8","2","2","0.751666539332","704","52.35","1","3","4870","1","1","5"
"16"," 4","8","5","8","4"," TRUE","6","5","5","6","6","6","6","0","1","3","6"," 1"," 7","14","2"," 2","0","7","5","7","5","6"," TRUE"," TRUE","8"," TRUE","6","3","2","7","7","5","3","3","4","FALSE","7","5","6"," TRUE","6"," 1","0","2","3","3"," TRUE","25","4"," TRUE"," 5"," TRUE","2","6","8","7","6","6","2","FALSE","6","4","2","FALSE","FALSE","FALSE","8"," 3","2","8","FALSE","FALSE","4","13"," 2","7","8","2"," 4","7","1","2","2"," TRUE","6","FALSE","4","4","1","3","1"," 8","5","0","10","3","FALSE","7"," 4"," 3","3","8","3"," 2"," 0"," 7","5","2","5","0","ITERATIVE","5"," 4"," TRUE","96231","6","7","0","3"," 5","7","TRUE","2","1","5","4","1","0","5","0","2","5","8","2","2","Inf","704","52.35","1","3","4870","1","1","5"
"17"," 4","8","5","8","4"," TRUE","6","5","5","6","6","6","6","0","1","3","6"," 1"," 7","14","2"," 2","0","7","5","7","5","6"," TRUE"," TRUE","8"," TRUE","6","3","2","7","7","5","3","3","4","FALSE","7","5","6"," TRUE","6"," 1","0","2","3","3"," TRUE","25","4"," TRUE"," 5"," TRUE","2","6","8","7","6","6","2","FALSE","6","4","2","FALSE","FALSE","FALSE","8"," 3","2","8","FALSE","FALSE","4","13"," 2","7","8","2"," 4","7","1","2","2"," TRUE","6","FALSE","4","4","1","3","1"," 8","5","0","10","3","FALSE","7"," 4"," 3","3","8","3"," 2"," 0"," 7","5","2","5","0","ITERATIVE","5"," 4"," TRUE","96231","6","7","0","3"," 5","7","TRUE","2","1","5","4","1","0","5","0","2","5","8","2","2","0.751666539332","704","52.35","1","3","4870","1","1","5"
"18"," 4","8","5","8","4"," TRUE","6","5","5","6","6","6","6","0","1","3","6"," 1"," 7","14","1"," 2","0","7","5","7","4","6"," TRUE","FALSE","8"," TRUE","6","3","2","7","7","5","3","3","4"," TRUE","7","6","6"," TRUE","6"," 1","0","1","3","3"," TRUE","25","4"," TRUE"," 4"," TRUE","2","6","7","6","8","5","1"," TRUE","6","4","2"," TRUE"," TRUE","FALSE","8"," 2","2","8"," TRUE","FALSE","5","12"," 2","7","7","2"," 4","8","2","2","2"," TRUE","6","FALSE","3","4","1","3","1"," 8","4","0"," 8","3"," TRUE","7"," 4"," 1","3","8","3"," 2"," 0"," 7","5","2","5","0","ITERATIVE","4"," 4"," TRUE","97536","7","7","0","2"," 5","7","TRUE","2","1","5","4","1","0","5","0","2","5","8","2","2","0.7355453956","670","52.44","1","3","4723","1","1","5"
"19"," 4","8","5","8","4"," TRUE","6","5","5","6","6","6","6","0","1","3","6"," 1"," 7","14","1"," 2","0","7","5","7","4","6"," TRUE","FALSE","8"," TRUE","6","3","2","7","7","5","3","3","4"," TRUE","7","6","6"," TRUE","6"," 1","0","1","3","3"," TRUE","25","4"," TRUE"," 4"," TRUE","2","6","7","6","8","5","1"," TRUE","6","4","2"," TRUE"," TRUE","FALSE","8"," 2","2","8"," TRUE","FALSE","5","12"," 2","7","7","2"," 4","8","2","2","2"," TRUE","6","FALSE","3","4","1","3","1"," 8","4","0"," 8","3"," TRUE","7"," 4"," 1","3","8","3"," 2"," 0"," 7","5","2","5","0","ITERATIVE","4"," 4"," TRUE","97536","7","7","0","2"," 5","7","TRUE","2","1","5","4","1","0","5","0","2","5","8","2","2","Inf","670","52.44","1","3","4723","1","1","5"
"20"," 4","8","5","8","4"," TRUE","6","5","5","6","6","6","6","0","1","3","6"," 1"," 7","14","1"," 2","0","7","5","7","4","6"," TRUE","FALSE","8"," TRUE","6","3","2","7","7","5","3","3","4"," TRUE","7","6","6"," TRUE","6"," 1","0","1","3","3"," TRUE","25","4"," TRUE"," 4"," TRUE","2","6","7","6","8","5","1"," TRUE","6","4","2"," TRUE"," TRUE","FALSE","8"," 2","2","8"," TRUE","FALSE","5","12"," 2","7","7","2"," 4","8","2","2","2"," TRUE","6","FALSE","3","4","1","3","1"," 8","4","0"," 8","3"," TRUE","7"," 4"," 1","3","8","3"," 2"," 0"," 7","5","2","5","0","ITERATIVE","4"," 4"," TRUE","97536","7","7","0","2"," 5","7","TRUE","2","1","5","4","1","0","5","0","2","5","8","2","2","0.920477764386","670","52.44","1","3","4723","1","1","5"
"21"," 4","8","5","8","4"," TRUE","6","5","5","6","6","6","6","0","1","3","6"," 1"," 7","14","1"," 2","0","7","5","7","4","6"," TRUE","FALSE","8"," TRUE","6","3","2","7","7","5","3","3","4"," TRUE","7","6","6"," TRUE","6"," 1","0","1","3","3"," TRUE","25","4"," TRUE"," 4"," TRUE","2","6","7","6","8","5","1"," TRUE","6","4","2"," TRUE"," TRUE","FALSE","8"," 2","2","8"," TRUE","FALSE","5","12"," 2","7","7","2"," 4","8","2","2","2"," TRUE","6","FALSE","3","4","1","3","1"," 8","4","0"," 8","3"," TRUE","7"," 4"," 1","3","8","3"," 2"," 0"," 7","5","2","5","0","ITERATIVE","4"," 4"," TRUE","97536","7","7","0","2"," 5","7","TRUE","2","1","5","4","1","0","5","0","2","5","8","2","2","Inf","670","52.44","1","3","4723","1","1","5"
