"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"71"," 3","1","3","1","1","FALSE","1","6","1","1","1","0","1","1","1","1","1","14","14","1","1"," 6","1","1","3","2","1","1"," TRUE","TRUE","1"," TRUE","1","2","1","1","1","1","2","1","2","FALSE","1","1","2","FALSE","1","11","0","1","1","1","FALSE","10","1","FALSE","64"," TRUE","1","1","1","1","1","1","0","FALSE","1","1","0"," TRUE"," TRUE","FALSE","1","14","1","0","FALSE","FALSE","1","2","14","1","2","1"," 5","1","1","1","1","FALSE","3","TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","5","1","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","19260","2","1","3","1","14","1"," TRUE","1","1","1","1","5","1","1","4","1","1","1","1","1","2.09622498531","5039","232.72","1","3","820","1","1","2"
"72"," 3","1","3","1","1","FALSE","1","6","1","1","1","0","1","1","1","1","1","14","14","1","1"," 6","1","1","3","2","1","1"," TRUE","TRUE","1"," TRUE","1","2","1","1","1","1","2","1","2","FALSE","1","1","2","FALSE","1","11","0","1","1","1","FALSE","10","1","FALSE","64"," TRUE","1","1","1","1","1","1","0","FALSE","1","1","0"," TRUE"," TRUE","FALSE","1","14","1","0","FALSE","FALSE","1","2","14","1","2","1"," 5","1","1","1","1","FALSE","3","TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","5","1","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","19260","2","1","3","1","14","1"," TRUE","1","1","1","1","5","1","1","4","1","1","1","1","1","Inf","5039","232.72","1","3","820","1","1","2"
"73"," 3","1","3","1","1","FALSE","1","6","1","1","1","0","1","1","1","1","1","14","14","1","1"," 6","1","1","3","2","1","1"," TRUE","TRUE","1"," TRUE","1","2","1","1","1","1","2","1","2","FALSE","1","1","2","FALSE","1","11","0","1","1","1","FALSE","10","1","FALSE","64"," TRUE","1","1","1","1","1","1","0","FALSE","1","1","0"," TRUE"," TRUE","FALSE","1","14","1","0","FALSE","FALSE","1","2","14","1","2","1"," 5","1","1","1","1","FALSE","3","TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","5","1","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","19260","2","1","3","1","14","1"," TRUE","1","1","1","1","5","1","1","4","1","1","1","1","1","Inf","5039","232.72","1","3","820","1","1","2"
"74"," 3","1","3","1","1","FALSE","1","6","1","1","1","0","1","1","1","1","1","14","14","1","1"," 6","1","1","3","2","1","1"," TRUE","TRUE","1"," TRUE","1","2","1","1","1","1","2","1","2","FALSE","1","1","2","FALSE","1","11","0","1","1","1","FALSE","10","1","FALSE","64"," TRUE","1","1","1","1","1","1","0","FALSE","1","1","0"," TRUE"," TRUE","FALSE","1","14","1","0","FALSE","FALSE","1","2","14","1","2","1"," 5","1","1","1","1","FALSE","3","TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","5","1","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","19260","2","1","3","1","14","1"," TRUE","1","1","1","1","5","1","1","4","1","1","1","1","1","0.800146936139","5039","232.72","1","3","820","1","1","2"
"75"," 4","1","3","1","1"," TRUE","1","6","1","1","4","0","1","1","1","1","1"," 4","14","1","1"," 6","1","1","3","2","1","2"," TRUE","TRUE","1"," TRUE","1","1","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1"," 5","0","1","0","1"," TRUE","11","1","FALSE","64","FALSE","1","1","1","1","1","1","0","FALSE","1","1","0"," TRUE"," TRUE"," TRUE","1","14","1","1"," TRUE","FALSE","1","3"," 2","1","1","1"," 4","1","1","1","1"," TRUE","3","TRUE","1","1","1","1","1","11","1","1","11","1"," TRUE","1","11","14","3","1","3","10","14","33","5","2","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","19260","2","1","3","1"," 4","1"," TRUE","1","1","1","1","4","1","1","4","3","1","1","1","2","0.761252572076","5012","238.89","1","4","842","1","1","1"
"76"," 4","1","3","1","1"," TRUE","1","6","1","1","4","0","1","1","1","1","1"," 4","14","1","1"," 6","1","1","3","2","1","2"," TRUE","TRUE","1"," TRUE","1","1","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1"," 5","0","1","0","1"," TRUE","11","1","FALSE","64","FALSE","1","1","1","1","1","1","0","FALSE","1","1","0"," TRUE"," TRUE"," TRUE","1","14","1","1"," TRUE","FALSE","1","3"," 2","1","1","1"," 4","1","1","1","1"," TRUE","3","TRUE","1","1","1","1","1","11","1","1","11","1"," TRUE","1","11","14","3","1","3","10","14","33","5","2","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","19260","2","1","3","1"," 4","1"," TRUE","1","1","1","1","4","1","1","4","3","1","1","1","2","0.91595353572","5012","238.89","1","4","842","1","1","1"
"77"," 4","1","4","1","1"," TRUE","1","6","1","1","4","0","1","1","1","1","1"," 4"," 5","3","1"," 6","1","1","3","2","1","2"," TRUE","TRUE","1"," TRUE","1","0","1","1","1","1","4","1","1"," TRUE","1","0","2","FALSE","1"," 5","0","1","0","1"," TRUE","11","1"," TRUE"," 6"," TRUE","1","1","1","1","1","1","0"," TRUE","1","1","0","FALSE","FALSE"," TRUE","2"," 4","1","1"," TRUE","FALSE","1","3"," 2","1","1","1"," 4","1","1","1","1"," TRUE","3","TRUE","1","1","1","2","1","11","2","1","15","2","FALSE","2","11","14","3","1","3","12","14"," 1","5","2","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","50239","2","0","3","1"," 2","1","FALSE","1","1","1","1","4","1","1","5","3","1","1","1","2","0.749487160476","5039","230.2","1","4","770","1","1","1"
"78"," 4","1","4","1","1"," TRUE","1","6","1","1","4","0","1","1","1","1","1"," 4"," 5","3","1"," 6","1","1","3","2","1","2"," TRUE","TRUE","1"," TRUE","1","0","1","1","1","1","4","1","1"," TRUE","1","0","2","FALSE","1"," 5","0","1","0","1"," TRUE","11","1"," TRUE"," 6"," TRUE","1","1","1","1","1","1","0"," TRUE","1","1","0","FALSE","FALSE"," TRUE","2"," 4","1","1"," TRUE","FALSE","1","3"," 2","1","1","1"," 4","1","1","1","1"," TRUE","3","TRUE","1","1","1","2","1","11","2","1","15","2","FALSE","2","11","14","3","1","3","12","14"," 1","5","2","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","50239","2","0","3","1"," 2","1","FALSE","1","1","1","1","4","1","1","5","3","1","1","1","2","Inf","5039","230.2","1","4","770","1","1","1"
"79"," 4","1","4","1","1"," TRUE","1","6","1","1","4","0","1","1","1","1","1"," 4"," 5","3","1"," 6","1","1","3","2","1","2"," TRUE","TRUE","1"," TRUE","1","0","1","1","1","1","4","1","1"," TRUE","1","0","2","FALSE","1"," 5","0","1","0","1"," TRUE","11","1"," TRUE"," 6"," TRUE","1","1","1","1","1","1","0"," TRUE","1","1","0","FALSE","FALSE"," TRUE","2"," 4","1","1"," TRUE","FALSE","1","3"," 2","1","1","1"," 4","1","1","1","1"," TRUE","3","TRUE","1","1","1","2","1","11","2","1","15","2","FALSE","2","11","14","3","1","3","12","14"," 1","5","2","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","50239","2","0","3","1"," 2","1","FALSE","1","1","1","1","4","1","1","5","3","1","1","1","2","Inf","5039","230.2","1","4","770","1","1","1"
"80"," 4","1","4","1","1"," TRUE","1","6","1","1","4","0","1","1","1","1","1"," 4"," 5","3","1"," 6","1","1","3","2","1","2"," TRUE","TRUE","1"," TRUE","1","0","1","1","1","1","4","1","1"," TRUE","1","0","2","FALSE","1"," 5","0","1","0","1"," TRUE","11","1"," TRUE"," 6"," TRUE","1","1","1","1","1","1","0"," TRUE","1","1","0","FALSE","FALSE"," TRUE","2"," 4","1","1"," TRUE","FALSE","1","3"," 2","1","1","1"," 4","1","1","1","1"," TRUE","3","TRUE","1","1","1","2","1","11","2","1","15","2","FALSE","2","11","14","3","1","3","12","14"," 1","5","2","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","50239","2","0","3","1"," 2","1","FALSE","1","1","1","1","4","1","1","5","3","1","1","1","2","2.1445993591","5039","230.2","1","4","770","1","1","1"
"81"," 4","1","4","1","1"," TRUE","1","6","1","1","4","0","1","1","1","1","1"," 4"," 5","3","1"," 6","1","1","3","2","1","2"," TRUE","TRUE","1"," TRUE","1","0","1","1","1","1","4","1","1"," TRUE","1","0","2","FALSE","1"," 5","0","1","0","1"," TRUE","11","1"," TRUE"," 6"," TRUE","1","1","1","1","1","1","0"," TRUE","1","1","0","FALSE","FALSE"," TRUE","2"," 4","1","1"," TRUE","FALSE","1","3"," 2","1","1","1"," 4","1","1","1","1"," TRUE","3","TRUE","1","1","1","2","1","11","2","1","15","2","FALSE","2","11","14","3","1","3","12","14"," 1","5","2","1","1","SDC_BACKTRACKING","1"," 0"," TRUE","50239","2","0","3","1"," 2","1","FALSE","1","1","1","1","4","1","1","5","3","1","1","1","2",NA,"5039","230.2","1","4","770","1","1","1"
"82","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","5224","164.58","1","3","1126","1","1","3"
"83","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.18033526786","5224","164.58","1","3","1126","1","1","3"
"84","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","5224","164.58","1","3","1126","1","1","3"
"85","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
"86","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
"87","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","2.1566892366","5224","164.58","1","3","1126","1","1","3"
"88","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
"89","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
"90","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","5224","164.58","1","3","1126","1","1","3"
"91","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
"92","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.11632009856","5224","164.58","1","3","1126","1","1","3"
"93","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","2.4449220409","5224","164.58","1","3","1126","1","1","3"
"94","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.28717006846","5224","164.58","1","3","1126","1","1","3"
"95","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
"96","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
"97","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
"98","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.00205731772","5224","164.58","1","3","1126","1","1","3"
"99","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","5224","164.58","1","3","1126","1","1","3"
