"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"11"," 2","1","1","3","1"," TRUE","1","8","1","1","1","1","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1"," TRUE","1","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 4","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","158.86","1","3","1022","1","1","3"
"12"," 2","1","1","3","1"," TRUE","1","8","1","1","1","1","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1"," TRUE","1","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 4","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","1.25688386619","5224","158.86","1","3","1022","1","1","3"
"13"," 2","1","1","3","1"," TRUE","1","8","1","1","1","1","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1"," TRUE","1","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 4","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","158.86","1","3","1022","1","1","3"
"14"," 2","1","1","3","1"," TRUE","1","8","1","1","1","1","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1"," TRUE","1","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 4","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","158.86","1","3","1022","1","1","3"
"15"," 2","1","1","3","1"," TRUE","1","8","1","1","1","1","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1"," TRUE","1","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 4","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","158.86","1","3","1022","1","1","3"
"16"," 2","1","1","3","1"," TRUE","1","8","1","1","1","1","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1"," TRUE","1","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 4","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","158.86","1","3","1022","1","1","3"
"17"," 2","1","1","3","1"," TRUE","1","8","1","1","1","1","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1"," TRUE","1","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 4","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","158.86","1","3","1022","1","1","3"
"18"," 2","1","1","3","1"," TRUE","1","8","1","1","1","1","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1"," TRUE","1","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 4","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","   -1","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","158.86","1","3","1022","1","1","3"
"19"," 2","1","1","3","1"," TRUE","1","8","1","1","1","4","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","2","1","3","1","2","1","1","FALSE","1","1","2","FALSE","0"," 6","1","7","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","8","1","1","1"," TRUE","2","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 7","6","1","1","1","SDC_BACKTRACKING","1","33"," TRUE","71983","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","0.897424126873","5224","216.03","1","3","961","1","1","2"
"20"," 2","1","1","3","1"," TRUE","1","8","1","1","1","4","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","2","1","3","1","2","1","1","FALSE","1","1","2","FALSE","0"," 6","1","7","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","8","1","1","1"," TRUE","2","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 7","6","1","1","1","SDC_BACKTRACKING","1","33"," TRUE","71983","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","216.03","1","3","961","1","1","2"
"21"," 2","1","1","3","1"," TRUE","1","8","1","1","1","4","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","2","1","3","1","2","1","1","FALSE","1","1","2","FALSE","0"," 6","1","7","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","8","1","1","1"," TRUE","2","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 7","6","1","1","1","SDC_BACKTRACKING","1","33"," TRUE","71983","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","0.897424126873","5224","216.03","1","3","961","1","1","2"
"22"," 2","1","1","3","1"," TRUE","1","8","1","1","1","4","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","2","1","3","1","2","1","1","FALSE","1","1","2","FALSE","0"," 6","1","7","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","8","1","1","1"," TRUE","2","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 7","6","1","1","1","SDC_BACKTRACKING","1","33"," TRUE","71983","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","216.03","1","3","961","1","1","2"
"23"," 2","1","1","3","1"," TRUE","1","8","1","1","1","4","1","1","1","0","1","14","14","1","1","11","1","1","3","1","1","1"," TRUE","TRUE","1","FALSE","2","2","2","1","3","1","2","1","1","FALSE","1","1","2","FALSE","0"," 6","1","7","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","8","1","1","1"," TRUE","2","1","0"," TRUE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","1","1"," 3","1","1","2","1","TRUE","2","TRUE","1","1","1","1","1"," 4","3","1","10","1","FALSE","1"," 6","14","3","1","2","10"," 3"," 7","6","1","1","1","SDC_BACKTRACKING","1","33"," TRUE","71983","2","2","2","2","14","1","FALSE","1","1","1","1","3","1","1","2","2","3","2","2","1","Inf","5224","216.03","1","3","961","1","1","2"
